"course_custom_id","assignment_custom_id","assignment_week","assignment_day","assignment_name","assignment_description","assignment_teachersNote","assignment_linksUrl","assignment_type","assignment_duration","assignment_graded"
"alveary-recjiTs7FGeh9FMiJ","alveary-tracker-recjiTs7FGeh9FMiJ-1-1","1","1","15m Dictation: Grade 8 - Lesson 1","<p>recT7AtHF05xAJnie</p>","","","Lesson","0","FALSE"
"alveary-recjiTs7FGeh9FMiJ","alveary-tracker-recjiTs7FGeh9FMiJ-1-2","1","2","15m Dictation: Grade 8 - Lesson 2","<p>recT7AtHF05xAJnie</p>","","","Lesson","0","FALSE"
"alveary-recjiTs7FGeh9FMiJ","alveary-tracker-recjiTs7FGeh9FMiJ-2-1","2","1","15m Dictation: Grade 8 - Lesson 3","<p>recT7AtHF05xAJnie</p>","","","Lesson","0","FALSE"
"alveary-recjiTs7FGeh9FMiJ","alveary-tracker-recjiTs7FGeh9FMiJ-2-2","2","2","15m Dictation: Grade 8 - Lesson 4","<p>recT7AtHF05xAJnie</p>","","","Lesson","0","FALSE"
"alveary-recjiTs7FGeh9FMiJ","alveary-tracker-recjiTs7FGeh9FMiJ-3-1","3","1","15m Dictation: Grade 8 - Lesson 5","<p>recT7AtHF05xAJnie</p>","","","Lesson","0","FALSE"
"alveary-recjiTs7FGeh9FMiJ","alveary-tracker-recjiTs7FGeh9FMiJ-3-2","3","2","15m Dictation: Grade 8 - Lesson 6","<p>recT7AtHF05xAJnie</p>","","","Lesson","0","FALSE"
"alveary-recjiTs7FGeh9FMiJ","alveary-tracker-recjiTs7FGeh9FMiJ-4-1","4","1","15m Dictation: Grade 8 - Lesson 7","<p>recT7AtHF05xAJnie</p>","","","Lesson","0","FALSE"
"alveary-recjiTs7FGeh9FMiJ","alveary-tracker-recjiTs7FGeh9FMiJ-4-2","4","2","15m Dictation: Grade 8 - Lesson 8","<p>recT7AtHF05xAJnie</p>","","","Lesson","0","FALSE"
"alveary-recjiTs7FGeh9FMiJ","alveary-tracker-recjiTs7FGeh9FMiJ-5-1","5","1","15m Dictation: Grade 8 - Lesson 9","<p>recT7AtHF05xAJnie</p>","","","Lesson","0","FALSE"
"alveary-recjiTs7FGeh9FMiJ","alveary-tracker-recjiTs7FGeh9FMiJ-5-2","5","2","15m Dictation: Grade 8 - Lesson 10","<p>recT7AtHF05xAJnie</p>","","","Lesson","0","FALSE"
"alveary-recjiTs7FGeh9FMiJ","alveary-tracker-recjiTs7FGeh9FMiJ-6-1","6","1","15m Dictation: Grade 8 - Lesson 11","<p>recT7AtHF05xAJnie</p>","","","Lesson","0","FALSE"
"alveary-recjiTs7FGeh9FMiJ","alveary-tracker-recjiTs7FGeh9FMiJ-6-2","6","2","15m Dictation: Grade 8 - Lesson 12","<p>recT7AtHF05xAJnie</p>","","","Lesson","0","FALSE"
"alveary-recjiTs7FGeh9FMiJ","alveary-tracker-recjiTs7FGeh9FMiJ-7-1","7","1","15m Dictation: Grade 8 - Lesson 13","<p>recT7AtHF05xAJnie</p>","","","Lesson","0","FALSE"
"alveary-recjiTs7FGeh9FMiJ","alveary-tracker-recjiTs7FGeh9FMiJ-7-2","7","2","15m Dictation: Grade 8 - Lesson 14","<p>recT7AtHF05xAJnie</p>","","","Lesson","0","FALSE"
"alveary-recjiTs7FGeh9FMiJ","alveary-tracker-recjiTs7FGeh9FMiJ-8-1","8","1","15m Dictation: Grade 8 - Lesson 15","<p>recT7AtHF05xAJnie</p>","","","Lesson","0","FALSE"
"alveary-recjiTs7FGeh9FMiJ","alveary-tracker-recjiTs7FGeh9FMiJ-8-2","8","2","15m Dictation: Grade 8 - Lesson 16","<p>recT7AtHF05xAJnie</p>","","","Lesson","0","FALSE"
"alveary-recjiTs7FGeh9FMiJ","alveary-tracker-recjiTs7FGeh9FMiJ-9-1","9","1","15m Dictation: Grade 8 - Lesson 17","<p>recT7AtHF05xAJnie</p>","","","Lesson","0","FALSE"
"alveary-recjiTs7FGeh9FMiJ","alveary-tracker-recjiTs7FGeh9FMiJ-9-2","9","2","15m Dictation: Grade 8 - Lesson 18","<p>recT7AtHF05xAJnie</p>","","","Lesson","0","FALSE"
