"course_custom_id","syllabird_status","assignment_custom_id","assignment_week","assignment_day","assignment_name","assignment_description","assignment_teachersNote","assignment_linksUrl","assignment_type","assignment_duration","assignment_graded"
"alveary-recvfB9zd1vOwauPP-g4-6","Import is Current","alveary-receMzwoMkbKxOpKD-g4-6","21","1","20m Spanish Picture Study – Lesson 21","<h2>Materials</h2><p>⍞ Materials: Cuadros de Familia p.10-11, Student Notebook</p>
<h2>Preparation</h2><p>➜ PREP <br> ⬚ Review instructions on teaching Picture Study Lessons.<br> ⬚ Preview Lesson &amp; Audio/Video Links</p>
<h2>Phrase of the Week</h2><p>➜ PHRASE OF THE WEEK<br>Me cepillo los dientes - I brush my teeth.</p>
<h2>Lesson</h2><p>➜ RECAP <br> ⬚ Recall what you learned in the previous lesson.</p><p>➜ LESSON <br> ⬚ Play Audio/Video Links &amp; Follow Along<br> ⬚ Review &amp; Practice Picture Study Vocabulary <br> ⬚ Review &amp; Practice Narration Sentences</p>
<p><a href=""https://planning.alveary.org/pdf/modern-language/individual-lessons/receMzwoMkbKxOpKD.pdf"">Click here to view charts and additional lesson information.</a></p>
<p><a href=""https://planning.alveary.org/links.html?id=recvfB9zd1vOwauPP&amp;term=2&amp;week=21"">Click here to view video/audio links.</a></p>","","https://planning.alveary.org/links.html?id=recvfB9zd1vOwauPP&term=2&week=21","Lesson","0","FALSE"
"alveary-recvfB9zd1vOwauPP-g4-6","Import is Current","alveary-recCSSfTrnapqsxZj-g4-6","22","1","20m Spanish Picture Study – Lesson 22","<h2>Materials</h2><p>⍞ Materials: Cuadros de Familia p.10-11, Student Notebook</p>
<h2>Preparation</h2><p>➜ PREP <br> ⬚ Review Picture Study Lesson Weeks 6-9<br> ⬚ Preview Cultural Study Video Links</p>
<h2>Phrase of the Week</h2><p>➜ PHRASE OF THE WEEK<br>Desayuno en la mañana. - I eat breakfast in the morning.</p>
<h2>Lesson</h2><p>➜ RECAP <br> ⬚ Recall what you learned in the previous lesson.</p><p>➜ LESSON <br> ⬚ Review Picture Study Vocabulary using gestures/pointing (TPR).	<br>      Have students point to the images in the Picture Book as they say the <br>      coordinating vocab words. <br>  ⬚ Review Picture Study Narration Sentences  <br>  ⬚ Read Cultural Study Introduction<br>  ⬚ View, Narrate &amp; Discuss Cultural Videos</p>
<h2>Additional Notes</h2><p>➜ CULTURAL TOPIC - Feliz Cumpleaños<br>Celebrations of birthdays in Spanish culture still maintain many traditions dating decades and with variations based on the country. Celebrations are typically multi-generational, bringing together large extended families</p><p>∞ Video Link: The following [video](https://www.youtube.com/watch?v=1KoVOiIwk7A) does a wonderful job of explaining many of the Mexican birthday traditions as experienced by an American girl living in Mexico.<br>∞ Video Link: This [video](https://www.youtube.com/watch?v=zDfLQz-zmzA&amp;t=21s) is also has a good explanation of birthday traditions but the speaker explains in Spanish and the words are subtitled in English</p>
<p><a href=""https://planning.alveary.org/pdf/modern-language/individual-lessons/recCSSfTrnapqsxZj.pdf"">Click here to view charts and additional lesson information.</a></p>
<p><a href=""https://planning.alveary.org/links.html?id=recvfB9zd1vOwauPP&amp;term=2&amp;week=22"">Click here to view video/audio links.</a></p>","","https://planning.alveary.org/links.html?id=recvfB9zd1vOwauPP&term=2&week=22","Lesson","0","FALSE"
"alveary-recvfB9zd1vOwauPP-g4-6","Import is Current","alveary-recuy2Uowj1CodwvD-g4-6","23","1","20m Spanish Picture Study – Lesson 23","<h2>Materials</h2><p>⍞ Materials: Cuadros de Familia p.8-11, Student Notebook</p>
<h2>Preparation</h2><p>➜ PREP<br> ⬚ Review Term Lessons &amp; Content<br> ⬚ Prep or Bookmark Audio/Video Lessons (optional)</p>
<h2>Phrase of the Week</h2><p>➜ PHRASE OF THE WEEK<br>Me siento en mi silla. - I sit in my chair.</p>
<h2>Lesson</h2><p>➜ REVIEW<br> ⬚ Review Picture Study Lessons from the term.</p>
<p><a href=""https://planning.alveary.org/pdf/modern-language/individual-lessons/recuy2Uowj1CodwvD.pdf"">Click here to view charts and additional lesson information.</a></p>
<p><a href=""https://planning.alveary.org/links.html?id=recvfB9zd1vOwauPP&amp;term=2&amp;week=23"">Click here to view video/audio links.</a></p>","","https://planning.alveary.org/links.html?id=recvfB9zd1vOwauPP&term=2&week=23","Lesson","0","FALSE"
"alveary-recvfB9zd1vOwauPP-g4-6","Import is Current","alveary-recfc0073it3fsOdZ-g4-6","24","1","20m Spanish Picture Study – Lesson 24","<h2>Materials</h2><p>⍞ Materials: Cuadros de Familia</p>
<h2>Phrase of the Week</h2><p>➜ PHRASE OF THE WEEK<br> -</p>
<h2>Lesson</h2><p>➜ EXAMS<br>Answer questions related to course.</p><p>Questions will come from Course Materials</p>
<p><a href=""https://planning.alveary.org/pdf/modern-language/individual-lessons/recfc0073it3fsOdZ.pdf"">Click here to view charts and additional lesson information.</a></p>
<p><a href=""https://planning.alveary.org/links.html?id=recvfB9zd1vOwauPP"">Click here to view video/audio links.</a></p>","","https://planning.alveary.org/links.html?id=recvfB9zd1vOwauPP","Lesson","0","FALSE"
"alveary-recvfB9zd1vOwauPP-g4-6","Import is Current","alveary-reck5BVbit2UkdfhC-g4-6","25","1","20m Spanish Picture Study – Lesson 25","<h2>Materials</h2><p>⍞ Materials: Cuadros de Familia p.12-13, Student Notebook</p>
<h2>Preparation</h2><p>➜ PREP <br> ⬚ Review instructions on teaching Picture Study Lessons.<br> ⬚ Preview Lesson &amp; Audio/Video Links</p>
<h2>Phrase of the Week</h2><p>➜ PHRASE OF THE WEEK<br>Como mi almuerzo. - I eat my lunch.</p>
<h2>Lesson</h2><p>➜ RECAP <br> ⬚ Recall what you learned in the previous lesson.</p><p>➜ LESSON <br> ⬚ Play Audio/Video Links &amp; Follow Along<br> ⬚ Introduce/Practice Picture Study Vocabulary <br> ⬚ Introduce/Practice Narration Sentences</p>
<p><a href=""https://planning.alveary.org/pdf/modern-language/individual-lessons/reck5BVbit2UkdfhC.pdf"">Click here to view charts and additional lesson information.</a></p>
<p><a href=""https://planning.alveary.org/links.html?id=recvfB9zd1vOwauPP&amp;term=3&amp;week=25"">Click here to view video/audio links.</a></p>","","https://planning.alveary.org/links.html?id=recvfB9zd1vOwauPP&term=3&week=25","Lesson","0","FALSE"
"alveary-recvfB9zd1vOwauPP-g4-6","Import is Current","alveary-recQGf92avfW5OWFI-g4-6","26","1","20m Spanish Picture Study – Lesson 26","<h2>Materials</h2><p>⍞ Materials: Cuadros de Familia p.12-13, Student Notebook</p>
<h2>Preparation</h2><p>➜ PREP <br> ⬚ Review instructions on teaching Picture Study Lessons.<br> ⬚ Preview Lesson &amp; Audio/Video Links</p>
<h2>Phrase of the Week</h2><p>➜ PHRASE OF THE WEEK<br>Como mi desayuno. - I eat my breakfast.</p>
<h2>Lesson</h2><p>➜ RECAP <br> ⬚ Recall what you learned in the previous lesson.</p><p>➜ LESSON <br> ⬚ Play Audio/Video Links &amp; Follow Along<br> ⬚ Review &amp; Practice Picture Study Vocabulary <br> ⬚ Review &amp; Practice Narration Sentences</p>
<p><a href=""https://planning.alveary.org/pdf/modern-language/individual-lessons/recQGf92avfW5OWFI.pdf"">Click here to view charts and additional lesson information.</a></p>
<p><a href=""https://planning.alveary.org/links.html?id=recvfB9zd1vOwauPP&amp;term=3&amp;week=26"">Click here to view video/audio links.</a></p>","","https://planning.alveary.org/links.html?id=recvfB9zd1vOwauPP&term=3&week=26","Lesson","0","FALSE"
"alveary-recvfB9zd1vOwauPP-g4-6","Import is Current","alveary-recmnmoARSfHDwb2B-g4-6","27","1","20m Spanish Picture Study – Lesson 27","<h2>Materials</h2><p>⍞ Materials: Cuadros de Familia p.12-13, Student Notebook</p>
<h2>Preparation</h2><p>➜ PREP <br> ⬚ Review instructions on teaching Picture Study Lessons.<br> ⬚ Preview Lesson &amp; Audio/Video Links</p>
<h2>Phrase of the Week</h2><p>➜ PHRASE OF THE WEEK<br>Me gusta la música. - I like music.</p>
<h2>Lesson</h2><p>➜ RECAP <br> ⬚ Recall what you learned in the previous lesson.</p><p>➜ LESSON <br> ⬚ Play Audio/Video Links &amp; Follow Along<br> ⬚ Introduce/Practice Picture Study Vocabulary <br> ⬚ Introduce/Practice Narration Sentences</p>
<p><a href=""https://planning.alveary.org/pdf/modern-language/individual-lessons/recmnmoARSfHDwb2B.pdf"">Click here to view charts and additional lesson information.</a></p>
<p><a href=""https://planning.alveary.org/links.html?id=recvfB9zd1vOwauPP&amp;term=3&amp;week=27"">Click here to view video/audio links.</a></p>","","https://planning.alveary.org/links.html?id=recvfB9zd1vOwauPP&term=3&week=27","Lesson","0","FALSE"
"alveary-recvfB9zd1vOwauPP-g4-6","Import is Current","alveary-recQtliYKb3BfCfAO-g4-6","28","1","20m Spanish Picture Study – Lesson 28","<h2>Materials</h2><p>⍞ Materials: Cuadros de Familia p.12-13, Student Notebook</p>
<h2>Preparation</h2><p>➜ PREP <br> ⬚ Review instructions on teaching Picture Study Lessons.<br> ⬚ Preview Lesson &amp; Audio/Video Links</p>
<h2>Phrase of the Week</h2><p>➜ PHRASE OF THE WEEK<br>Cierra la puerta. - Close the door.</p>
<h2>Lesson</h2><p>➜ RECAP <br> ⬚ Recall what you learned in the previous lesson.</p><p>➜ LESSON <br> ⬚ Play Audio/Video Links &amp; Follow Along<br> ⬚ Review &amp; Practice Picture Study Vocabulary <br> ⬚ Review &amp; Practice Narration Sentences</p>
<p><a href=""https://planning.alveary.org/pdf/modern-language/individual-lessons/recQtliYKb3BfCfAO.pdf"">Click here to view charts and additional lesson information.</a></p>
<p><a href=""https://planning.alveary.org/links.html?id=recvfB9zd1vOwauPP&amp;term=3&amp;week=28"">Click here to view video/audio links.</a></p>","","https://planning.alveary.org/links.html?id=recvfB9zd1vOwauPP&term=3&week=28","Lesson","0","FALSE"
"alveary-recvfB9zd1vOwauPP-g4-6","Import is Current","alveary-rec7cPhWU9R3zYtJt-g4-6","29","1","20m Spanish Picture Study – Lesson 29","<h2>Materials</h2><p>⍞ Materials: Cuadros de Familia p.12-13, Student Notebook</p>
<h2>Preparation</h2><p>➜ PREP <br> ⬚ Review Picture Study Lesson Weeks 1-4<br> ⬚ Preview Cultural Study Video Links</p>
<h2>Phrase of the Week</h2><p>➜ PHRASE OF THE WEEK<br>Ayudo en la casa. - I help at home.</p>
<h2>Lesson</h2><p>➜ RECAP <br> ⬚ Recall what you learned in the previous lesson.</p><p>➜ LESSON <br> ⬚ Review Picture Study Vocabulary using gestures/pointing (TPR).	<br>      Have students point to the images in the Picture Book as they say the <br>      coordinating vocab words. <br>  ⬚ Review Picture Study Narration Sentences  <br>  ⬚ Read Cultural Study Introduction<br>  ⬚ View, Narrate &amp; Discuss Cultural Videos</p>
<h2>Additional Notes</h2><p>➜ CULTURAL TOPIC - Canicas y Trompos<br>Across Latin America and Spain, they represent a communal, low-cost heritage where kids gather to share stories and trade marbles and play spinning tops.</p><p>∞ Video Link: This [video](https://www.youtube.com/watch?v=jDF4O_yEQFY) shows a tutorial for a trick with a spinning top “trompos&quot;.  Make sure you have the auto translate on for captions.<br>∞ Video Link: Short [video](https://www.youtube.com/watch?v=5V-uOT820vA) of children in Oaxaca playing marbles “canicas”</p>
<p><a href=""https://planning.alveary.org/pdf/modern-language/individual-lessons/rec7cPhWU9R3zYtJt.pdf"">Click here to view charts and additional lesson information.</a></p>
<p><a href=""https://planning.alveary.org/links.html?id=recvfB9zd1vOwauPP&amp;term=3&amp;week=29"">Click here to view video/audio links.</a></p>","","https://planning.alveary.org/links.html?id=recvfB9zd1vOwauPP&term=3&week=29","Lesson","0","FALSE"
"alveary-recvfB9zd1vOwauPP-g4-6","Import is Current","alveary-recXqWozsWYGV2iop-g4-6","30","1","20m Spanish Picture Study – Lesson 30","<h2>Materials</h2><p>⍞ Materials: Cuadros de Familia p.14-15, Student Notebook</p>
<h2>Preparation</h2><p>➜ PREP <br> ⬚ Review instructions on teaching Picture Study Lessons.<br> ⬚ Preview Lesson &amp; Audio/Video Links</p>
<h2>Phrase of the Week</h2><p>➜ PHRASE OF THE WEEK<br>Limpio mi cuarto.  - I clean my room.</p>
<h2>Lesson</h2><p>➜ RECAP <br> ⬚ Recall what you learned in the previous lesson.</p><p>➜ LESSON <br> ⬚ Play Audio/Video Links &amp; Follow Along<br> ⬚ Introduce/Practice Picture Study Vocabulary <br> ⬚ Introduce/Practice Narration Sentences</p>
<p><a href=""https://planning.alveary.org/pdf/modern-language/individual-lessons/recXqWozsWYGV2iop.pdf"">Click here to view charts and additional lesson information.</a></p>
<p><a href=""https://planning.alveary.org/links.html?id=recvfB9zd1vOwauPP&amp;term=3&amp;week=30"">Click here to view video/audio links.</a></p>","","https://planning.alveary.org/links.html?id=recvfB9zd1vOwauPP&term=3&week=30","Lesson","0","FALSE"
"alveary-recvfB9zd1vOwauPP-g4-6","Import is Current","alveary-recl9IRdGiCQI0iEe-g4-6","31","1","20m Spanish Picture Study – Lesson 31","<h2>Materials</h2><p>⍞ Materials: Cuadros de Familia p.14-15, Student Notebook</p>
<h2>Preparation</h2><p>➜ PREP <br> ⬚ Review instructions on teaching Picture Study Lessons.<br> ⬚ Preview Lesson &amp; Audio/Video Links</p>
<h2>Phrase of the Week</h2><p>➜ PHRASE OF THE WEEK<br>Pongo la mesa. - I set the table.</p>
<h2>Lesson</h2><p>➜ RECAP <br> ⬚ Recall what you learned in the previous lesson.</p><p>➜ LESSON <br> ⬚ Play Audio/Video Links &amp; Follow Along<br> ⬚ Review &amp; Practice Picture Study Vocabulary <br> ⬚ Review &amp; Practice Narration Sentences</p>
<p><a href=""https://planning.alveary.org/pdf/modern-language/individual-lessons/recl9IRdGiCQI0iEe.pdf"">Click here to view charts and additional lesson information.</a></p>
<p><a href=""https://planning.alveary.org/links.html?id=recvfB9zd1vOwauPP&amp;term=3&amp;week=31"">Click here to view video/audio links.</a></p>","","https://planning.alveary.org/links.html?id=recvfB9zd1vOwauPP&term=3&week=31","Lesson","0","FALSE"
"alveary-recvfB9zd1vOwauPP-g4-6","Import is Current","alveary-recML8S8WC81tXBeF-g4-6","32","1","20m Spanish Picture Study – Lesson 32","<h2>Materials</h2><p>⍞ Materials: Cuadros de Familia p.14-15, Student Notebook</p>
<h2>Preparation</h2><p>➜ PREP <br> ⬚ Review instructions on teaching Picture Study Lessons.<br> ⬚ Preview Lesson &amp; Audio/Video Links</p>
<h2>Phrase of the Week</h2><p>➜ PHRASE OF THE WEEK<br>Recojo mis juguetes. - I pick up my toys.</p>
<h2>Lesson</h2><p>➜ RECAP <br> ⬚ Recall what you learned in the previous lesson.</p><p>➜ LESSON <br> ⬚ Play Audio/Video Links &amp; Follow Along<br> ⬚ Introduce/Practice Picture Study Vocabulary <br> ⬚ Introduce/Practice Narration Sentences</p>
<p><a href=""https://planning.alveary.org/pdf/modern-language/individual-lessons/recML8S8WC81tXBeF.pdf"">Click here to view charts and additional lesson information.</a></p>
<p><a href=""https://planning.alveary.org/links.html?id=recvfB9zd1vOwauPP&amp;term=3&amp;week=32"">Click here to view video/audio links.</a></p>","","https://planning.alveary.org/links.html?id=recvfB9zd1vOwauPP&term=3&week=32","Lesson","0","FALSE"
"alveary-recvfB9zd1vOwauPP-g4-6","Import is Current","alveary-recCtvgajMY1uoOuB-g4-6","33","1","20m Spanish Picture Study – Lesson 33","<h2>Materials</h2><p>⍞ Materials: Cuadros de Familia p.14-15, Student Notebook</p>
<h2>Preparation</h2><p>➜ PREP <br> ⬚ Review instructions on teaching Picture Study Lessons.<br> ⬚ Preview Lesson &amp; Audio/Video Links</p>
<h2>Phrase of the Week</h2><p>➜ PHRASE OF THE WEEK<br>Ceno con mi familia. -  I eat dinner with my family.</p>
<h2>Lesson</h2><p>➜ RECAP <br> ⬚ Recall what you learned in the previous lesson.</p><p>➜ LESSON <br> ⬚ Play Audio/Video Links &amp; Follow Along<br> ⬚ Review &amp; Practice Picture Study Vocabulary <br> ⬚ Review &amp; Practice Narration Sentences</p>
<p><a href=""https://planning.alveary.org/pdf/modern-language/individual-lessons/recCtvgajMY1uoOuB.pdf"">Click here to view charts and additional lesson information.</a></p>
<p><a href=""https://planning.alveary.org/links.html?id=recvfB9zd1vOwauPP&amp;term=3&amp;week=33"">Click here to view video/audio links.</a></p>","","https://planning.alveary.org/links.html?id=recvfB9zd1vOwauPP&term=3&week=33","Lesson","0","FALSE"
"alveary-recvfB9zd1vOwauPP-g4-6","Import is Current","alveary-recI4TJ5P0DScktCQ-g4-6","34","1","20m Spanish Picture Study – Lesson 34","<h2>Materials</h2><p>⍞ Materials: Cuadros de Familia p.14-15, Student Notebook</p>
<h2>Preparation</h2><p>➜ PREP <br> ⬚ Review Picture Study Lesson Weeks 6-9<br> ⬚ Preview Cultural Study Video Links</p>
<h2>Phrase of the Week</h2><p>➜ PHRASE OF THE WEEK<br>Recojo los platos de la mesa. - I clear the dishes from the table.</p>
<h2>Lesson</h2><p>➜ RECAP <br> ⬚ Recall what you learned in the previous lesson.</p><p>➜ LESSON <br> ⬚ Review Picture Study Vocabulary using gestures/pointing (TPR).	<br>      Have students point to the images in the Picture Book as they say the <br>      coordinating vocab words. <br>  ⬚ Review Picture Study Narration Sentences  <br>  ⬚ Read Cultural Study Introduction<br>  ⬚ View, Narrate &amp; Discuss Cultural Videos</p>
<h2>Additional Notes</h2><p>➜ CULTURAL TOPIC - Nopales for Cooking<br>In Mexican culture, &quot;picando nopales&quot; (dicing cactus pads) represents far more than a culinary step. The prickly pear cactus (nopal) is a profound symbol of resilience and indigenous heritage. It thrives in harsh, arid landscapes and has sustained Mesoamerican communities for thousands of years.</p><p>∞ Video Link: This is a [video](https://www.youtube.com/watch?v=WJ359L5W988) of a grandma showing how she prepares the nopales she harvests from her home. Remember to have your settings on Spanish to English translation of captions.</p>
<p><a href=""https://planning.alveary.org/pdf/modern-language/individual-lessons/recI4TJ5P0DScktCQ.pdf"">Click here to view charts and additional lesson information.</a></p>
<p><a href=""https://planning.alveary.org/links.html?id=recvfB9zd1vOwauPP&amp;term=3&amp;week=34"">Click here to view video/audio links.</a></p>","","https://planning.alveary.org/links.html?id=recvfB9zd1vOwauPP&term=3&week=34","Lesson","0","FALSE"
"alveary-recvfB9zd1vOwauPP-g4-6","Import is Current","alveary-rec0yVs545sFZZf5r-g4-6","35","1","20m Spanish Picture Study – Lesson 35","<h2>Materials</h2><p>⍞ Materials: Cuadros de Familia p.12-15, Student Notebook</p>
<h2>Preparation</h2><p>➜ PREP<br> ⬚ Review Term Lessons &amp; Content<br> ⬚ Prep or Bookmark Audio/Video Lessons (optional)</p>
<h2>Phrase of the Week</h2><p>➜ PHRASE OF THE WEEK<br>Apago la luz. - I turn off the light.</p>
<h2>Lesson</h2><p>➜ REVIEW<br> ⬚ Review Picture Study Lessons from the term.</p>
<p><a href=""https://planning.alveary.org/pdf/modern-language/individual-lessons/rec0yVs545sFZZf5r.pdf"">Click here to view charts and additional lesson information.</a></p>
<p><a href=""https://planning.alveary.org/links.html?id=recvfB9zd1vOwauPP&amp;term=3&amp;week=35"">Click here to view video/audio links.</a></p>","","https://planning.alveary.org/links.html?id=recvfB9zd1vOwauPP&term=3&week=35","Lesson","0","FALSE"
"alveary-recvfB9zd1vOwauPP-g4-6","Import is Current","alveary-recN2JuCtxC0CTpUi-g4-6","36","1","20m Spanish Picture Study – Lesson 36","<h2>Materials</h2><p>⍞ Materials: Cuadros de Familia</p>
<h2>Phrase of the Week</h2><p>➜ PHRASE OF THE WEEK<br> -</p>
<h2>Lesson</h2><p>➜ EXAMS<br>Answer questions related to course.</p><p>Questions will come from Course Materials</p>
<p><a href=""https://planning.alveary.org/pdf/modern-language/individual-lessons/recN2JuCtxC0CTpUi.pdf"">Click here to view charts and additional lesson information.</a></p>
<p><a href=""https://planning.alveary.org/links.html?id=recvfB9zd1vOwauPP"">Click here to view video/audio links.</a></p>","","https://planning.alveary.org/links.html?id=recvfB9zd1vOwauPP","Lesson","0","FALSE"
"alveary-recvfB9zd1vOwauPP-g4-6","Import is Current","alveary-recG8MH9BJgRe0gfm-g4-6","1","2","20m Spanish Picture Study Ext. + Grammar –
Lesson 1","<h2>Materials</h2><p>⍞ Materials: Cuadros de Familia p.4-5, Student Notebook</p>
<h2>Preparation</h2><p>➜ PREP <br> ⬚ Review instructions on teaching Picture Study and Grammar Lessons<br> ⬚ Preview Lesson &amp; Audio/Video Links</p>
<h2>Phrase of the Week</h2><p>➜ PHRASE OF THE WEEK<br>¡Hola, amigos! -  Hello friends!</p>
<h2>Lesson</h2><p>➜ RECAP <br> ⬚ Recall what you learned in the previous lesson.</p><p>➜ LESSON <br> ⬚ Play Audio/Video Links &amp; Follow Along<br> ⬚ Review Picture Study Vocabulary &amp; Narration Sentences<br> ⬚ Introduce Grammar Concept <br> ⬚ Practice Sentences</p>
<p><a href=""https://planning.alveary.org/pdf/modern-language/individual-lessons/recG8MH9BJgRe0gfm.pdf"">Click here to view charts and additional lesson information.</a></p>
<p><a href=""https://planning.alveary.org/links.html?id=recvfB9zd1vOwauPP&amp;term=1&amp;week=1"">Click here to view video/audio links.</a></p>","","https://planning.alveary.org/links.html?id=recvfB9zd1vOwauPP&term=1&week=1","Lesson","0","FALSE"
